27.353296021717593,复旦_培养,0
26.994328882324975,凶手_死刑,2
26.868511351532263,饮水机_投毒,4
26.787365759199297,法盲_复旦,0
26.785232250198554,受害者_父亲,2
26.62673739404838,被告_联名,2
26.598722338359867,观察者_复旦,0
26.598722338359867,发生_复旦,0
26.581883767322143,联名_上书,4
26.338723241488676,维持_执行,2
26.171096159311922,学子_毒犯,1
25.83078022360407,死刑_剥夺,2
25.540503999001245,求情_不要,1
25.466861813323277,平等_复旦,0
25.21094910869155,求情_法律面,1
24.994822946909306,父亲_拒绝,2
24.881394218381857,求情_事情,1
24.71661677322701,求情_大学生,1
24.551839328072166,求情_周迅,1
24.335001288286687,复旦_研究生,0
23.907431421976312,签署_请求,2
23.90115414549405,学子_死刑,1
23.50368290616226,废除_死刑,2
23.203140763250094,凶手_复旦,0
22.904064876523698,求情_专家,1
22.82585392157123,看到_复旦,0
22.574509986214004,求情_受害人,1
22.522749017847417,复旦大学_投毒,4
22.448567079892367,复旦_法学院,0
22.409732541059157,求情_这是,1
22.29359230109252,判处_死刑,2
22.259923659052937,学好_复旦,0
22.080177650749462,求情_不知道,1
21.97695852779379,新鲜事_复旦,0
21.915400205594615,求情_始末,1
21.882636817374074,麻辣烫_复旦,0
21.75062276043977,求情_读书,1
21.69399339653464,复旦_黄洋,0
21.585845315284924,求情_一群,1
21.316706554855777,关注_复旦,0
21.25629042497523,求情_受害者,1
21.1067726691972,死刑_觉得,2
21.097108128424917,复旦大学_学子,1
20.8930881427156,联名信_投毒,4
20.76195808951069,求情_杀人者,1
20.56213287149805,严义明_复旦,0
20.37348945065862,该死_复旦,0
20.26762575404615,求情_结局,1
19.807559188140324,痛苦_复旦,0
19.43027234646146,复旦_不知道,0
19.43027234646146,一群_复旦,0
19.350173321043698,客观_存在,2
19.268729164951164,存在_维持,2
19.198552868894918,浩一_死刑,2
19.11802565417073,事实_客观,2
18.949406192807377,求情_请求,1
18.949406192807377,求情_社会,1
18.949406192807377,求情_父母,1
18.619851302497683,原谅_求情,1
18.487055242264304,宣判_复旦,0
18.12551896703314,求情_大学,1
17.975583646993513,黄洋_父母,2
17.960741521878294,求情_亲人,1
17.921124979746008,确定_复旦,0
17.8293564675976,投票_共有,1
17.795964076723447,资格_求情,1
17.732481558906578,复旦_校方,0
17.591980216166537,投毒_凶犯,4
17.55255386233661,漠视_法律,2
17.543838138067144,高材生_复旦,0
17.16655129638828,生命_复旦,0
17.16655129638828,复旦_读书,0
17.13685429610406,求情_知道,1
16.972076850949215,求情_看到,1
16.789264454709418,死者_复旦,0
16.6949427442897,本案_复旦,0
16.600621033869988,黄金_复旦,0
16.557224100789174,学子_生命,1
16.411977613030555,枪毙_复旦,0
16.31938034738584,法律_司法独立,2
16.312967070329826,求情_机会,1
16.223334192191125,生路_复旦,0
16.148189625174982,求情_凶残,1
16.129012481771408,结婚_复旦,0
16.113683729603235,父亲_头条,2
15.983412180020133,求情_被害人,1
15.945931271897553,复旦大学_学生,2
15.818634734865288,求情_是不是,1
15.65385728971044,求情_触犯,1
15.489079844555594,求情_法院,1
15.324302399400747,多人_求情,1
15.084809639040664,投毒_受害者,4
14.994747509091054,求情_签名,1
14.66519261878136,求情_理由,1
14.583375523615489,投毒_事件,4
14.336899983796807,执行_复旦,0
14.336899983796807,呵呵_复旦,0
14.336899983796807,人才_复旦,0
14.17086028331682,求情_教育,1
14.17086028331682,求情_圣母,1
14.148256562957375,觉得_复旦,0
14.148256562957375,复旦_中国,0
14.123727584475747,死刑_投毒,4
14.099516294834368,被告_上书,2
13.959613142117943,不会_复旦,0
13.920782853302663,请求_法院,2
13.841305393007126,求情_腾讯,1
13.770969721278512,大学_复旦,0
13.758916670429702,马未都_求情,1
13.676648010858797,博文_复旦,0
13.67652794785228,父亲_求情,1
13.511750502697433,求情_罪犯,1
13.440405451710498,被告人_森浩,2
13.393682879599648,知错_复旦,0
13.346973057542586,求情_判决,1
13.205039458760217,复旦_联合,0
13.182195612387739,理解_求情,1
13.023234316769773,法律_给予,2
13.017418167232892,求情_家人,1
12.852640722078046,求情_生命,1
12.827752617081353,同情_复旦,0
12.827752617081353,不要_复旦,0
12.6878632769232,观点_求情,1
12.45046577540249,正义_复旦,0
12.358308386613505,求情_脑子,1
12.285135827916774,投毒_进入,4
12.261822354563058,理解_复旦,0
12.261822354563058,智商_复旦,0
12.261822354563058,复旦_研究,0
12.261822354563058,后果_复旦,0
12.243349651631341,投毒_致死,4
12.073178933723627,知道_复旦,0
12.073178933723627,复旦_圣母,0
11.884535512884195,请愿_复旦,0
11.863976051148965,求情_漠视,1
11.863976051148965,求情_世界,1
11.699198605994118,求情_只能,1
11.699198605994118,不会_求情,1
11.695892092044764,二审_复旦,0
11.534421160839273,写信_求情,1
11.369643715684425,求情_律师,1
11.369643715684425,孩子_求情,1
11.3186052503659,讨论_复旦,0
11.3186052503659,犯罪_复旦,0
11.204866270529578,求情_考虑,1
11.040088825374731,求情_偿命,1
10.941318408687037,这是_复旦,0
10.941318408687037,影响_复旦,0
10.875311380219886,求情_犯罪,1
10.875311380219886,所谓_求情,1
10.752674987847605,宽恕_复旦,0
10.752674987847605,孩子_复旦,0
10.710533935065039,求情_同情,1
10.628145212487615,求情_李小璐,1
10.499201793507567,凶手_森浩,2
10.380979044755344,求情_国家,1
10.375388146168742,时间_复旦,0
10.375388146168742,复旦_脑子,0
10.3443492027232,受害人_黄洋,2
10.216201599600497,求情_说话,1
10.216201599600497,求情_可笑,1
10.18674472532931,复旦_学校,0
10.18674472532931,凶残_复旦,0
10.115577112590943,凶手_内疚,2
10.065107087170524,请求_上海市,2
10.051424154445652,该死_求情,1
9.886646709290805,求情_废除,1
9.880231307225827,行为_负责,2
9.809457883650447,可笑_复旦,0
9.721869264135957,求情_还要,1
9.620814462811015,高院_复旦,0
9.620814462811015,近日_复旦,0
