8509.9417375659,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“如果我现在投毒给这177名学生，他们会为我求情吗？？” http://163.fm/IIbQyxw http://126.fm/12LINK,0
8509.9417375659,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“没有是非的学校，上至校长造假依然不倒，下至普通学生投毒有人同情，有意思的是这学校最出名的是新闻系~” http://163.fm/YD4CukE,0
8494.894342960499,#复旦学生联名为投毒者求情#杀人偿命，天经地义，投毒者内心何其毒也，不杀不足以慰藉被害者父母，不杀无以告慰逝者的灵魂！,0
8455.590217520501,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“死者父亲做得对，杀人偿命天经地义，177名学生联名求情，你们的良心让狗吃了，这样的大学生还有一丁点廉耻吗？这些人加入社会就是祸害！祸国殃民！中国大学就” http://163.fm/u8XnU3,0
8402.270839829498,【谁在操纵177名复旦学生干预投毒案审判】 谁在操纵177名复旦学生干预投毒案审判 报载，在复旦大学某位教授的建议下，177名学生联合签名的《关于不要判林森浩同学“死刑”请求信》寄往了上海市高级人民法院，请求信请求法院二审不要立即处死被告人林森浩，给其“一条生路”，“ http://t.cn/8seONAC,0
8246.020781524598,死去的同学怎么办？ || #我在看新闻# 《复旦百名学生为投毒者求情》 林森浩在饮水机投毒致室友死亡，177名学生求给其生路。 http://url.cn/K33Hau  来自@newsmobile,6
8225.127693381897,佛约，杀人不过头点地，但是法律面前人人平等，如果这次法律开恩，下次呢法律还开恩吗。 || #我在看新闻# 《复旦百名学生为投毒者求情》 林森浩在饮水机投毒致室友死亡，177名学生求给其生路。 http://url.cn/K33Hau  来自@newsmobile,0
8223.634936209399,学校官僚组织运作，并不是..【复旦177名学生联合为投毒学生求免死】2月18日，复旦投毒案被告人林森浩一审被判死刑。一审判决之后，复旦177名学生签署请求信，认为林森浩不是一个凶残的人，从..http://t.cn/8sevBbV （分享自@搜狐新闻客户端）,0
8196.462376450098,人民的眼睛是雪亮的，这个社会应该保证相对公平，人与人也是公平的！ || #我在看新闻# 《复旦百名学生为投毒者求情》 林森浩在饮水机投毒致室友死亡，177名学生求给其生路。 http://url.cn/K33Hau  来自@newsmobile,0
8196.462376450098,这些SB们还求情改天再下毒毒死你们这帮SB们先 || #我在看新闻# 《百名学生为复旦投毒者求情》 林森浩在饮水机投毒致室友死亡，177名学生求给其生路。 http://url.cn/MypN8d  来自@newsmobile,0
8196.462376450098,必须杀以儆效尤。国家不缺这样一个没有道德的人，出来还会祸害社会。 || #我在看新闻# 《复旦百名学生为投毒者求情》 林森浩在饮水机投毒致室友死亡，177名学生求给其生路。 http://url.cn/K33Hau  来自@newsmobile,0
8105.541915004497,过了16周岁他就有了一定的思维能力，也就是说在做什么事他是清楚的。如果因为他是大学生所以可以犯错不接受法律制裁。那也就是告诉中国所有的大学生可以犯同样的错误。 //【复旦投毒案：177学子联名为投毒者林森浩求情】http://t.cn/8sg6XwP (分享自 @今日头条),0
8073.332588870099,复旦！你是怎么培养出这177个藐视法律藐视人命的傻逼的！你的学生的概念里边投毒杀人跟做游戏一样么？按照你学生的逻辑，明天大家都可以随便投毒玩了是么？反正中毒死那个死了白死，投毒的才需要被同情被保护是么！本末倒置的傻逼逻辑艹[鄙视][鄙视][鄙视][鄙视],0
8024.099639546399,【复旦投毒案：177学子为投毒者求情】由复旦大学177名学生联合签名的《关于不要判林森浩同学“死刑”请求信》寄往上海市高级人民法院，建议给被告人林森浩一条生路，让他洗心革面，并照顾受害人父母。今年2月，林森浩因故意杀人，被判处死刑、剥夺政治权利终身。,1
7998.756559502498,复旦投毒案死者父亲拒绝接受177名学生联名求情信.此次事件看出复旦大学有177头人渣，这些人渣以后可能会变成177投毒犯！报考复旦的学生和就读复旦的学生都应该警惕！这些人渣毕业后对社会的危害之大无法预计！http://url.cn/PtxNzq,0
7969.361310492698,复旦177学生为投毒者求免死 死者父亲拒接受——另一位签名的学生认为，从人情的角度来说，黄洋的离开已经让他们非常难受，他们不想再失去林森浩，“我们不能为了惩罚一个人而必须剥夺他的生命”——这群学生 读成了“植物人”，有什么资格谈“人情”！冷酷残忍！脑残！ http://t.cn/8sgT0tI,0
7962.8102011046985,#复旦学生联名为投毒者求情#我就搞不懂为什么那些学生会替他求情  ，有为他 或他的家人考虑过吗？就算再该死的人也不该对别人投毒，  手段太恶劣，  心里有问题。放出来会祸害人间。无期便宜他了，为什么要用大家的钱去养一个杀人犯。所以死刑是必须的，杀人偿命，天经地义。,0
7874.652531813997,难道投毒致人死亡就不算故意杀人吗？学生又怎么样，毕竟他已经是成年人了。 || #我在看新闻# 《复旦学生为投毒案被告求免死》 177名学生联名写求情信；林森浩毒死室友一审被判死刑。 http://url.cn/RR5gSk  来自@newsmobile,0
7871.355365780199,发表了博文 《复旦投毒案死者父亲拒绝接受学生联名求情信》 - 2月18日，复旦投毒案被告人林森浩一审被判死刑。一审判决之后，复旦177名学生签署请求信，请求法院不要判林森浩同学死刑立即执行。受害者黄洋 http://t.cn/8sgHpvV,0
7839.087752775698,杀人尝明，这么简单的道理都不懂，有的人还有脸在这里鸡鸡歪歪，高等教育教育出来，让你们顶着光环杀人，177名学生，哪怕是1777名学生都不能把天理埋没，这种人就要死两次都不为过， || #我在看新闻# 《复旦177名学生联名为投毒者求情 死者父亲拒接受》http://url.cn/LJP2Bb,0
7824.546163428397,大学生就尼玛这点觉悟？这以大学生后是不是都可以杀人、不判死刑呢？ || #我在看新闻# 《复旦177名学生联名为投毒者求情 死者父亲拒接受》http://url.cn/LJP2Bb  来自@newsmobile,0
7777.514394012198,【复旦177名学生联名为投毒凶手求情，受害人父亲不接受】复旦投毒案凶手林森浩被判死刑后，复旦大学177名学生签署请求信，称林森浩并不是一个凶残的人，请求法院不要判死刑立即执行。受害者黄洋的父亲表示不接受请求信内容，“如果他不凶残，为什么会在饮水里投放那么多毒药？”,1
7767.124519682199,#时事新闻#复旦投毒案续:177学子为投毒者求情。日前，由复旦大学177名学生联合签名的《关于不要判林森浩同学“死刑”请求信》寄往上海市高级人民法院，随之一起的还有另外一份《声明书》。建议给被告人林森浩一条生路，让他洗心革面，并在将来照顾受害人黄洋的父母。,9
7766.2100688229975,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“被告人委托律师提起上诉，就说明被告人觉得他投毒杀了人不应该判死刑，就这一情况，就说明他的心里更本就没有悔改之意，复旦的那些为他求情的学生，你们又凭什么” http://163.fm/DDPK4vH,0
7755.1752351447985,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“所谓“民意裹挟司法”，罔顾事实，混淆视听，令人发笑。请问，这177名学生，何德何能，代表民意来裹挟司法？若说，这177名学生就能给法院施加压力，那这个” http://163.fm/KPdjSnv,0
7742.477031573401,#山东版复旦投毒案#【大二女生遭投毒 疑因奖学金遭嫉妒】4月29日下午，@山东农业工程学院 一女生水杯遭投毒，疑获奖学金遭嫉妒。该生已入院治疗，病情基本稳定。女孩家属说： “孩子和同学关系挺好，怎么就投毒了？”家属还听孩子提起，那同学和自己争奖学金，可能因嫉妒。详细：http://t.cn/8sBsKPt,0
7742.477031573401,【视频大二女生被同学投毒 疑因得奖学金遭嫉妒|奖学金|投毒|复旦投毒案_新浪视频】视频：大二女生被同学投毒 疑因得奖学金遭嫉妒  http://t.cn/8sBLrds（分享自 @新浪视频）,0
7727.030549661199,#复旦学子为投毒者求情# 黄洋在卧床呻吟期间，林森浩不仅没有告知医生受害者中的是什么毒，还有冷眼旁观的态势，这样丧心病狂的投毒者需要同情吗？根本就不需要！送红包不收是廉洁问题！越是聪明人就越容易混淆问题的本质性！请问林森浩是不是应该像马加爵这样才叫极为凶残?http://t.cn/8sgepRz,0
7707.355404030199,【复旦177名学子联名写信为投毒案凶手求情】复旦大学177名学生联合签名写信寄往上海市高院，建议给复旦投毒案凶犯林森浩一条生路，让他洗心革面，并在将来照顾受害人黄洋的父母。信中称林森浩是同学中捐款最多的学生之一，还坚决拒收病人红包，给农民工连续服务一周，很热心。http://t.cn/8sghoyD,0
7704.234864490599,让他回母校再给这177人投毒！ //【复旦投毒案：177学子联名为投毒者林森浩求情】http://t.cn/8sgJgSi (分享自 @今日头条),7
7692.918626498901,#成长陪伴.心灵护航##山东版复旦投毒案#【大二女生遭投毒 疑因奖学金遭嫉妒】4月29日下午， 一女生水杯遭投毒，疑获奖学金遭嫉妒。该生已入院治疗，病情基本稳定。女孩家属说： “孩子和同学关系挺好，怎么就投毒了？”详细：http://url.cn/OpkN60 菏泽学院共青团 @gqt-15sd-tswxxb @...,0
7682.280300367799,【复旦学生替凶手求“免死”太天真？】 复旦学生替凶手求“免死”太天真？ 复旦大学生投毒案曾传的沸沸扬扬，在这个案发之后，对于案件中黄洋学生之死，很多人都感到很婉惜，人们都在等待法院做出的判决。而近日有一报道传来了消息：复旦有177学子为林森浩求“免死”：“... http://url.cn/NoIFT3,1
7674.928032851097,白读诗书了 || @muzimei: #复旦学生联名为投毒者求情# 这份声明很纠结，如果求情可以免死，那么下一场投毒的受害者谁负责？黄洋的父母又怎能原谅凶手，更别说让杀儿凶手照顾。中国的伦理观念，还没到以慈爱放生的境界。死刑的存在作用，仍是震慑。,1
7656.1541268995,【校园投毒案背后，教育缺了啥|学生|校园_凤凰教育】就在记者采访广西艺术学院校园投毒案期间，曾引起轰动的“复旦大学投毒案”于2月18日在上海公开一审宣判，被告人复旦大学医学院研究生林森浩犯故意杀人罪被... http://t.cn/8sx3Pfn,0
7578.178593190298,转：【复旦投毒案受害人父亲：不接受学生请求信内容】投毒案凶手林森浩被判死刑后，复旦177名学生签署请求信，请求法院不要判林森浩死刑立即执行，称愿代黄洋尽孝。受害人父亲表示这事对家人打击很大，不接受请求信内容，不认同“林森浩不是一个极为凶残的人”的说法。http://url.cn/OyMRBw,0
7540.654606885899,【复旦投毒案受害人父亲称不接受学生请求信内容】5月8日，复旦投毒案凶手林森浩被判死刑后，复旦177名学生签署请求信，请求法院不要判林森浩死刑立即执行。受害者黄洋的父亲表示并不接受请求信的内容，他说黄洋去世对家人打击很大，他也不认同“林森浩不是一个极为凶残的人”的说法。#新闻八卦#,5
7492.132222307199,#复旦学子为投毒者求情# 杀人者在本质上没有区别，投毒和用刀砍人，如果投毒的能被宽恕，那么砍人的是不是也都应该被宽恕。那还有人敢出家门吗？社会不早就乱套了！http://t.cn/8sgepRz,0
7477.326547469999,【视频复旦投毒案死者父亲拒绝接受学生联名求情信 在线观看 - 酷6视频】复旦投毒案死者父亲拒绝接受学生联名求情信 在线观看，看今朝 20140509  http://t.cn/8sDI0nN（分享自 @酷6网）,0
7477.326547469999,发表了博文 《教育百态2189---复旦投毒案死者父亲拒绝接受学生联名求情信  价值取向左和右》 - 复旦投毒案死者父亲拒绝接受学生联名求情信 教育新闻京华时报[微博]2014-05-08 07:19 http://t.cn/8sgEIuJ,0
7468.243579152299,复旦177名学子联名写信为投毒案凶手求情 - 复旦177名学子联名写信为投毒案凶手求情 日前，由复旦大学177名学生联合签名的《关于不要判林森浩同学“死刑”请求信》寄往上海市高级人民法院，随之一起的还有另外一份《声明书》。建议给被告人林森浩一条... --从长江网分享 我... http://url.cn/QMxTzf...,3
7463.4669053754,#复旦学子为投毒者求情# 这个世界都疯狂了么？复旦是复旦，投毒是投毒，两码事,0
7451.037700314598,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“煌煌中华，万千校园，投毒者此起彼伏，请愿者前赴后继！” http://163.fm/UYuMRHf,0
7450.227107145097,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“你是真傻，还是装傻？ 那投毒杀人犯本来想让受害者慢性残废终生（那是生不如死，傻呆呆。这将给受害人及其家属带来极大的、无法估量的痛苦），谁知，这小子“学” http://163.fm/PMYVeOq http://126.fm/15h8dg,2
7447.476011038797,复旦的大学生你们的书都读到哪里去了？杀人偿命天经地义！！没文化的都知道，而且要凶手照顾被害人父母…会不会以后也把被害人父母给杀了啊？？？这种人就算不死刑也得判个500年！！ //【复旦投毒案：177学子联名为投毒者林森浩求情】http://t.cn/8sglYYF (分享自 @今日头条),0
7435.142297506097,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“求情也要看性质：本案中罪犯1 因为琐事就杀人 2 蓄谋已久 3 针对不特定人群投毒 4 在受害人中毒不能查明原因的时候未采取任何补救措施。这样恶劣的行” http://163.fm/QNv1ijW http://126.fm/4F6RcQ,0
7422.1662617643005,【复旦同学为投毒被告求情:死刑剥夺生命权要慎用】今年2月18日，复旦投毒案被告人林森浩因故意杀人，被判处死刑、剥夺政治权利终身。25日，被告人林森浩委托辩护律师正式向上海市第二中级人民法院提起上诉案。复旦投毒案进入二审程序。 3月31日，复旦... http://163.fm/SWToS9q,0
7394.818637390598,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“优等生？他骨子里是纯朴善良的？屁，就一冷血杀手的苗子，为点锁事就可以用投毒这种方式杀人，进入社会最终也只能是个危险的社会毒瘤，黄的悲剧是他导演的，只不” http://163.fm/Rpeiph9 http://126.fm/KJT97,0
7382.533501562698,是非曲直不分，气量狭窄，因妒忌而投毒杀人，不论是主观还是客观都是个恶魔！要是这么说，谁比我优秀我就干了他，回头就是谢罪，尽孝，平时不是个太坏的人就可以豁免了！把法律当作玩笑啊！ //【复旦177学生为投毒者求免死 死者父亲拒接受】http://t.cn/8sgOnBo (分享自 @今日头条),0
7380.450068398198,如果你儿子被人投毒了，你还会说出这番话吗？ || @被天真吞噬的回忆:黄先生：如果你不接受是因为你的儿子，那人家的儿子呢，再说了你也知道失去儿子的痛苦，难道你就不想...  || #我在看新闻# 《复旦177名学生联名为投毒者求情 死者父亲拒接受》http://url.cn/LJP2Bb,0
7380.450068398198,受过高等教育就不应该做出投毒这么下滥的事。今天放过了他日后他有不顺同样会除掉对他不利的人。因为江山易改秉性难移。这样的事已经不少了 || #我在看新闻# 《复旦177名学生联名为投毒者求情 死者父亲拒接受》http://url.cn/LJP2Bb  来自@newsmobile,0
7353.868184630898,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“孙铊投毒案必须立案审判！” http://163.fm/I7OrCgk http://126.fm/tVd0P,0
7348.999799717097,死不死的我不评论，你让凶手去照顾死者的父母是什么情况？考虑过被害者父母的感受吗？你想让被害者父母年过古稀以后依然每天看见凶手的脸？想起自己被杀害的孩子？收起你们那些无知的怜悯心吧。 //【复旦投毒案：177学子联名为投毒者林森浩求情】http://t.cn/8sgobsI (分享自 @今日头条),0
7333.131994400898,#复旦学子为投毒者求情#我只想说虽然我极为惋惜逝去的生命，极为痛恨毒同学的行为，极为同情逝者的父母，同样3个极为，我还是想为投毒者求情[失望] http://t.cn/8sgepRz,0
7313.640392169998,杀人偿命，欠债还钱天经地义，这帮鸟学学生凑什么热闹！法律是公正的，不能放虎归山，那样还会咬人的，判死刑，立既执行，杀了那歹人，还死者一个公道。 || #我在看新闻# 《复旦177名学生联名为投毒者求情 死者父亲拒接受》http://url.cn/LJP2Bb  来自@newsmobile,0
7312.238906258198,【复旦学子为投毒者求情该不该挨骂？】没办法只能怪孩子他爹没告诉他，没钱别打仗！没权别杀人！ //【复旦学子为投毒者求情该不该挨骂？】http://url.cn/PG1NPN  (分享自 #今日头条#) (分享自 @Qzone) http://url.cn/PG1NPN,0
7298.658398965398,#复旦学子为投毒者求情# 给投毒者讲人情，那受害者呢！荒唐 详情:http://t.cn/8sehB4T,0
7283.573589326398,#复旦学子为投毒者求情# 生命是无价的，任何人都没有权利结束别人的生命，从这个角度出发，投毒者是有罪的，因为他非法的结束了别人的生命，理应付出代价，但是反过来讲，结束他的生命就能解决问题？http://t.cn/8sgepRz,0
7283.573589326398,声援的一群畜牲，如果被毒死的是你的兄弟姐妹，妳还会为投毒者求情吗?试问杀父之仇，夺子只恨，你也能原谅吗? || #我在看新闻# 《复旦学子为投毒者求情无用》 求情信中确有不妥之处，但谈不上漠视法律、危害司法独立。 http://url.cn/PpRyXQ  来自@newsmobile,0
7283.573589326398,#复旦学子为投毒者求情# 投毒者死有余辜！书都白读了是伐！http://t.cn/8sgepRz,0
7283.573589326398,发表了博文 《177学子为投毒者求情——不成熟的决定》 - 复旦再次上了头条，标题为“177学子为投毒者求情”，网上舆论再次烽火四起。我的观点是，这的确是一个不成熟的决定。我能明白这177位学子的想法 http://t.cn/8sgaEqq,0
7283.573589326398,【复旦学子为投毒者求情该不该挨骂？】踩了 //【复旦学子为投毒者求情该不该挨骂？】http://url.cn/KjHk5m  (分享自 #今日头条#) (分享自 @Qzone) http://url.cn/KjHk5m,1
7247.985025060999,这帮学生如臭味干，知道个屁，杀人就该枪毙 || @weiyi525nanjing:你们，凭什么请求？犯罪了就应该得到应有的惩罚。这帮学生读书读傻了么？社会影响那么...  || #我在看新闻# 《复旦百名学生为投毒者求情》http://url.cn/K33Hau  来自@newsmobile,0
7244.2694638863995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“SB学生，被辩护律师利用还不懂.这么单纯，这么快就忘记死者家属的悲痛了？.读这么多书读傻了” http://163.fm/N7hZYga,0
7165.254654167298,#复旦学子为投毒者求情# 他的杀人动机，这177名签名的学生都十分清楚是吗？如果被害人是这177名学生中某个人的亲人，这177名学生是否能够坚持联名求情呢？希望这177名学子能给出答案。http://t.cn/8sgepRz,0
7137.072553650099,#复旦投毒案#刚看到复旦177名学生为投毒者林森浩求情，不是所有人都能选择原谅，有些痛苦是无法感同身受的，人到中年，最痛苦的不是破产、不是疾病，而且丧子之痛。对于林森浩我只想说，身体有病不可怕，就怕心理有病！,0
